TWickedWalksAtlantaOakland
v7
r0
t307590351.083968
cCheck dependencies
s6426

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/en.lproj/PageOneViewController.nib
t1285897523
s6868

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/en.lproj/PageThreeViewController.nib
t1285897522
s7356

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/en.lproj/PageTwoViewController.nib
t1285897523
s6358

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/iTunesArtwork.png
t1285897537
s156103

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/nolac1.mp3
t1285897538
s2342269

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/nolac10.mp3
t1285897538
s4677825

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/nolac11.mp3
t1285897538
s960496

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/nolac12.mp3
t1285897538
s1683147

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/nolac13.mp3
t1285897538
s1564447

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/nolac2.mp3
t1285897538
s1760052

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/nolac3.mp3
t1285897538
s1794324

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/nolac4.mp3
t1285897538
s1705717

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/nolac5.mp3
t1285897538
s807941

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/nolac6.mp3
t1285897538
s872306

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/nolac7.mp3
t1285897538
s1143562

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/nolac8.mp3
t1285897537
s1032385

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/nolac9.mp3
t1285897538
s4059663

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/pausebutton.png
t1285897523
s255

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Distribution-iphoneos/WickedWalksAtlantaOakland.app/volume_up.png
t1285897523
s1321

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/AboutViewController.o
t1285897542
s36616

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/AppDelegate.o
t1285897540
s48784

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/DirectionsViewController.o
t1285897542
s36728

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/HelpViewController.o
t1285897542
s36596

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/HoursViewController.o
t1285897542
s36616

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/LargePhotoViewController.o
t1285897542
s41204

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageEightViewController.o
t1285897543
s72052

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageElevenViewController.o
t1285897544
s72148

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageFiveViewController.o
t1285897541
s71944

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageFourViewController.o
t1285897540
s71956

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageNineViewController.o
t1285897543
s71952

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageOneViewController.o
t1285897540
s72736

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageSevenViewController.o
t1285897542
s72048

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageSixViewController.o
t1285897542
s71864

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageTenViewController.o
t1285897543
s71876

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageThirteenViewController.o
t1285897544
s72332

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageThreeViewController.o
t1285897540
s72896

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageTwelveViewController.o
t1285897544
s72184

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageTwoViewController.o
t1285897540
s72736

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/RecipePhotoViewController.o
t1285897543
s40092

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/TipsViewController.o
t1285897542
s36608

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/WickedWalksAtlantaOakland
t1285897545
s261608

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/WickedWalksAtlantaOakland.LinkFileList
c000000004CA53D3000000000000019D1
t1285897520
s6609

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/infoViewController.o
t1285897542
s51140

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/main.o
t1285897539
s6656

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/mapViewController.o
t1285897541
s78452

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/recipeEightViewController.o
t1285897543
s39544

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/recipeFiveViewController.o
t1285897543
s39528

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/recipeFourViewController.o
t1285897543
s39520

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/recipeOneViewController.o
t1285897542
s39496

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/recipeSevenViewController.o
t1285897543
s39548

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/recipeSixViewController.o
t1285897543
s39492

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/recipeThreeViewController.o
t1285897543
s39548

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/recipeTwoViewController.o
t1285897542
s39496

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/tableViewController.o
t1285897541
s61120

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/wwAnnotation.o
t1285897541
s14540

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/wwAnnotationView.o
t1285897541
s44740

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/AboutViewController.o
t1285897547
s36608

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/AppDelegate.o
t1285897545
s48780

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/DirectionsViewController.o
t1285897547
s36720

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/HelpViewController.o
t1285897547
s36584

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/HoursViewController.o
t1285897547
s36608

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/LargePhotoViewController.o
t1285897547
s41220

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/PageEightViewController.o
t1285897548
s71512

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/PageElevenViewController.o
t1285897549
s71608

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/PageFiveViewController.o
t1285897546
s71404

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/PageFourViewController.o
t1285897545
s71420

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/PageNineViewController.o
t1285897548
s71408

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/PageOneViewController.o
t1285897545
s72224

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/PageSevenViewController.o
t1285897547
s71508

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/PageSixViewController.o
t1285897547
s71324

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/PageTenViewController.o
t1285897548
s71336

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/PageThirteenViewController.o
t1285897549
s71796

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/PageThreeViewController.o
t1285897545
s72360

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/PageTwelveViewController.o
t1285897549
s71640

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/PageTwoViewController.o
t1285897544
s72204

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/RecipePhotoViewController.o
t1285897548
s40100

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/TipsViewController.o
t1285897547
s36596

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/WickedWalksAtlantaOakland
t1285897549
s265532

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/WickedWalksAtlantaOakland.LinkFileList
c000000004CA53D3000000000000019D1
t1285897520
s6609

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/infoViewController.o
t1285897547
s51280

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/main.o
t1285897544
s6636

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/mapViewController.o
t1285897546
s79204

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/recipeEightViewController.o
t1285897548
s39520

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/recipeFiveViewController.o
t1285897548
s39504

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/recipeFourViewController.o
t1285897548
s39496

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/recipeOneViewController.o
t1285897547
s39468

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/recipeSevenViewController.o
t1285897548
s39524

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/recipeSixViewController.o
t1285897548
s39464

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/recipeThreeViewController.o
t1285897547
s39524

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/recipeTwoViewController.o
t1285897547
s39468

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/tableViewController.o
t1285897546
s61296

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/wwAnnotation.o
t1285897546
s14564

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv7/wwAnnotationView.o
t1285897546
s44392

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Distribution-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland.xcent
t1285897550
s467

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/en.lproj/InfoPlist.strings
c0000000049FB5500000000000000015A
t1241208064
s346

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/en.lproj/Localizable.strings
c000000004C16E729000000000000022A
t1276569385
s554

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/en.lproj/MainWindow.xib
c000000004C450195000000000000B3A1
t1279590805
s45985

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/en.lproj/PageOneViewController.xib
c000000004C4114680000000000007601
t1279333480
s30209

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/en.lproj/PageThreeViewController.xib
c000000004C4647110000000000008900
t1279674129
s35072

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/en.lproj/PageTwoViewController.xib
c000000004C3FB89900000000000072F9
t1279244441
s29433

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/iTunesArtwork.png
c000000004C48FAF60000000000022262
t1279851254
s139874

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/infoViewController.h
c000000004C3BC42A00000000000001DA
t1278985258
s474
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/infoViewController.m
c000000004C48E82100000000000022EB
t1279846433
s8939
i"infoViewController.h"
i"DirectionsViewController.h"
i"HelpViewController.h"
i"AboutViewController.h"
i"HoursViewController.h"
i"TipsViewController.h"

N/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/main.m
c000000004C3BC42A0000000000000177
t1278985258
